CREATE TABLE users (isCool BOOLEAN, name TEXT, id NUMBER);
INSERT INTO users (isCool, name, id) VALUES (False, 'Leslie', 1);
INSERT INTO users (isCool, name, id) VALUES (False, 'Jessie', 2);
INSERT INTO users (isCool, name, id) VALUES (False, 'Ash', 3);
INSERT INTO users (isCool, name, id) VALUES (False, 'Ashley', 4);
INSERT INTO users (isCool, name, id) VALUES (False, 'Harry', 5);
INSERT INTO users (isCool, name, id) VALUES (False, 'Hermione', 6);
INSERT INTO users (isCool, name, id) VALUES (False, 'Layla', 7);
INSERT INTO users (isCool, name, id) VALUES (False, 'Luna', 8);
INSERT INTO users (isCool, name, id) VALUES (False, 'James', 9);
INSERT INTO users (isCool, name, id) VALUES (False, 'Ellie', 10);
INSERT INTO users (isCool, name, id) VALUES (False, 'Luke', 11);
INSERT INTO users (isCool, name, id) VALUES (False, 'Lily', 12);
INSERT INTO users (isCool, name, id) VALUES (False, 'Jason', 13);
INSERT INTO users (isCool, name, id) VALUES (False, 'Alice', 14);
INSERT INTO users (isCool, name, id) VALUES (False, 'Cody', 15);
INSERT INTO users (isCool, name, id) VALUES (False, 'Olivia', 16);
INSERT INTO users (isCool, name, id) VALUES (False, 'Leo', 17);
INSERT INTO users (isCool, name, id) VALUES (False, 'Chloe', 18);
INSERT INTO users (isCool, name, id) VALUES (False, 'Olivier', 19);
INSERT INTO users (isCool, name, id) VALUES (False, 'Percy', 20);
INSERT INTO users (isCool, name, id) VALUES (False, 'Annabeth', 21);
INSERT INTO users (isCool, name, id) VALUES (False, 'Bella', 22);
INSERT INTO users (isCool, name, id) VALUES (False, 'Hugo', 23);
INSERT INTO users (isCool, name, id) VALUES (False, 'Lauren', 24);
INSERT INTO users (isCool, name, id) VALUES (False, 'Felix', 25);
INSERT INTO users (isCool, name, id) VALUES (False, 'Natalie', 26);
INSERT INTO users (isCool, name, id) VALUES (False, 'Miles', 27);
INSERT INTO users (isCool, name, id) VALUES (False, 'Delilah', 28);
INSERT INTO users (isCool, name, id) VALUES (False, 'Charlie', 29);
INSERT INTO users (isCool, name, id) VALUES (False, 'Lucy', 30);
INSERT INTO users (isCool, name, id) VALUES (False, 'Grover', 31);
INSERT INTO users (isCool, name, id) VALUES (False, 'Liliana', 32);
INSERT INTO users (isCool, name, id) VALUES (False, 'Alan', 33);
INSERT INTO users (isCool, name, id) VALUES (False, 'Lara', 34);
INSERT INTO users (isCool, name, id) VALUES (False, 'Jack', 35);
INSERT INTO users (isCool, name, id) VALUES (False, 'Laurel', 36);
INSERT INTO users (isCool, name, id) VALUES (False, 'Frank', 37);
INSERT INTO users (isCool, name, id) VALUES (False, 'Lena', 38);
INSERT INTO users (isCool, name, id) VALUES (False, 'Lucas', 39);
INSERT INTO users (isCool, name, id) VALUES (False, 'Lilah', 40);
INSERT INTO users (isCool, name, id) VALUES (False, 'Thomas', 41);
INSERT INTO users (isCool, name, id) VALUES (False, 'Sheila', 42);
INSERT INTO users (isCool, name, id) VALUES (False, 'William', 43);
INSERT INTO users (isCool, name, id) VALUES (False, 'Alina', 44);
INSERT INTO users (isCool, name, id) VALUES (False, 'Dylan', 45);
INSERT INTO users (isCool, name, id) VALUES (False, 'Laura', 46);
INSERT INTO users (isCool, name, id) VALUES (False, 'Marc', 47);
INSERT INTO users (isCool, name, id) VALUES (False, 'Isabelle', 48);
INSERT INTO users (isCool, name, id) VALUES (False, 'Niko', 49);
INSERT INTO users (isCool, name, id) VALUES (False, 'Zoe', 50);
INSERT INTO users (isCool, name, id) VALUES (False, 'Luka', 51);
INSERT INTO users (isCool, name, id) VALUES (False, 'Aang', 52);
INSERT INTO users (isCool, name, id) VALUES (False, 'Katara', 53);
